race_id,driver_id,constructor_id,position,points,status
1,1,1,1,25,Finished
1,2,1,2,18,Finished
1,3,2,3,15,Finished
1,4,2,4,12,Finished
1,6,3,5,10,Finished
1,5,3,6,8,Finished
1,7,4,7,6,Finished
1,8,4,8,4,Finished
1,9,5,9,2,Finished
1,10,5,10,1,Finished
2,1,1,1,25,Finished
2,2,1,2,18,Finished
2,3,2,3,15,Finished
2,6,3,4,12,Finished
2,4,2,5,10,Finished
2,5,3,6,8,Finished
2,7,4,7,6,Finished
2,8,4,8,4,Finished
2,9,5,9,2,Finished
2,10,5,10,1,Finished
3,3,2,1,25,Finished
3,2,1,2,18,Finished
3,4,2,3,15,Finished
3,1,1,4,12,Finished
3,6,3,5,10,Finished
3,5,3,6,8,Finished
3,8,4,7,6,Finished
3,10,5,8,4,Finished
3,9,5,9,2,Finished
3,7,4,10,1,Retired
4,1,1,1,25,Finished
4,2,1,2,18,Finished
4,3,2,3,15,Finished
4,6,3,4,12,Finished
4,4,2,5,10,Finished
4,8,4,6,8,Finished
4,5,3,7,6,Finished
4,7,4,8,4,Finished
4,9,5,9,2,Finished
4,10,5,10,1,Finished
5,5,3,1,25,Finished
5,2,1,2,18,Finished
5,4,2,3,15,Finished
5,3,2,4,12,Finished
5,1,1,5,10,Finished
5,6,3,6,8,Finished
5,7,4,7,6,Finished
5,8,4,8,4,Finished
5,10,5,9,2,Finished
5,9,5,10,1,Finished
6,6,3,1,25,Finished
6,2,1,2,18,Finished
6,4,2,3,15,Finished
6,3,2,4,12,Finished
6,5,3,5,10,Finished
6,8,4,6,8,Finished
6,10,5,7,6,Finished
6,9,5,8,4,Finished
6,1,1,9,2,Retired
6,7,4,10,1,Retired
7,2,1,1,25,Finished
7,1,1,2,18,Finished
7,3,2,3,15,Finished
7,4,2,4,12,Finished
7,6,3,5,10,Finished
7,5,3,6,8,Finished
7,7,4,7,6,Finished
7,8,4,8,4,Finished
7,10,5,9,2,Finished
7,9,5,10,1,Finished
8,4,2,1,25,Finished
8,2,1,2,18,Finished
8,1,1,3,15,Finished
8,3,2,4,12,Finished
8,7,4,5,10,Finished
8,6,3,6,8,Finished
8,5,3,7,6,Finished
8,8,4,8,4,Finished
8,10,5,9,2,Finished
8,9,5,10,1,Finished
9,2,1,1,25,Finished
9,1,1,2,18,Finished
9,3,2,3,15,Finished
9,6,3,4,12,Finished
9,4,2,5,10,Finished
9,5,3,6,8,Finished
9,10,5,7,6,Finished
9,9,5,8,4,Finished
